"Период","1","2-3","4-7"
"2022-05-27","18","15","2",""
"2022-05-28","10","30","0",""
"2022-05-29","11","21","0",""
"2022-05-30","16","23","1",""
"2022-05-31","18","38","2",""
"2022-06-01","24","34","3",""
"2022-06-02","15","23","1",""
"2022-06-03","14","22","0",""
"2022-06-04","11","26","0",""
"2022-06-05","10","20","2",""
"2022-06-06","15","19","1",""
"2022-06-07","19","17","3",""
"2022-06-08","16","22","0",""
"2022-06-09","11","19","0",""
"2022-06-10","11","20","3",""
"2022-06-11","12","13","1",""
"2022-06-12","15","15","0",""
"2022-06-13","16","26","1",""
"2022-06-14","20","22","2",""
"2022-06-15","31","27","2",""
"2022-06-16","14","21","2",""
"2022-06-17","20","25","1",""
"2022-06-18","9","18","1",""
"2022-06-19","13","19","6",""
"2022-06-20","21","25","4",""
"2022-06-21","12","14","3",""
"2022-06-22","16","16","3",""
"2022-06-23","6","7","0",""
"2022-06-24","13","6","0",""
"2022-06-25","5","0","2",""
"2022-06-26","4","4","3",""
"2022-06-27","10","4","3",""
"2022-06-28","15","1","0",""
"2022-06-29","8","2","0",""
"2022-06-30","8","4","0",""
"2022-07-01","8","4","2",""
"2022-07-02","6","4","1",""
"2022-07-03","6","1","0",""
"2022-07-04","7","3","1",""
"2022-07-05","7","3","2",""
"2022-07-06","8","1","1",""
"2022-07-07","7","3","2",""
"2022-07-08","3","2","3",""
"2022-07-09","3","3","0",""
"2022-07-10","3","3","0",""
"2022-07-11","9","5","0",""
"2022-07-12","7","0","1",""
"2022-07-13","9","1","1",""
"2022-07-14","15","1","2",""
"2022-07-15","6","4","5",""
"2022-07-16","3","2","1",""
"2022-07-17","7","4","3",""
"2022-07-18","9","3","1",""
"2022-07-19","13","2","5",""
"2022-07-20","14","5","1",""
"2022-07-21","10","3","1",""
"2022-07-22","10","7","2",""
"2022-07-23","9","5","0",""
"2022-07-24","15","2","1",""
"2022-07-25","24","3","4",""
"2022-07-26","16","2","1",""
"2022-07-27","11","8","1",""
"2022-07-28","13","6","2",""
"2022-07-29","16","6","2",""
"2022-07-30","7","2","0",""
"2022-07-31","9","2","2",""
"2022-08-01","13","7","0",""
"2022-08-02","14","3","2",""
"2022-08-03","11","3","3",""
"2022-08-04","6","5","0",""
"2022-08-05","8","4","2",""
"2022-08-06","10","2","3",""
"2022-08-07","9","2","0",""
"2022-08-08","17","5","1",""
"2022-08-09","18","9","3",""
"2022-08-10","10","5","2",""
"2022-08-11","14","2","2",""
"2022-08-12","13","0","3",""
"2022-08-13","11","3","0",""
"2022-08-14","3","3","1",""
"2022-08-15","16","3","2",""
"2022-08-16","10","1","5",""
"2022-08-17","27","8","2",""
"2022-08-18","32","7","2",""
"2022-08-19","18","12","1",""
"2022-08-20","11","1","0",""
"2022-08-21","14","5","1",""
"2022-08-22","29","9","2",""
"2022-08-23","21","5","2",""
"2022-08-24","20","6","1",""
"2022-08-25","19","6","3",""
"2022-08-26","26","5","2",""
"2022-08-27","25","4","1",""
"2022-08-28","11","1","0",""
"2022-08-29","28","10","3",""
"2022-08-30","17","11","3",""
"2022-08-31","22","7","3",""
"2022-09-01","22","5","2",""
"2022-09-02","23","9","7",""
"2022-09-03","27","2","2",""
"2022-09-04","29","6","1",""
"2022-09-05","22","9","2",""
"2022-09-06","19","11","2",""
"2022-09-07","26","6","2",""
"2022-09-08","29","5","1",""
"2022-09-09","32","9","2",""
"2022-09-10","20","7","1",""
"2022-09-11","26","7","0",""
"2022-09-12","36","9","3",""
"2022-09-13","21","9","1",""
"2022-09-14","20","7","6",""
"2022-09-15","27","8","3",""
"2022-09-16","38","1","1",""
"2022-09-17","51","4","2",""
"2022-09-18","14","2","2",""
"2022-09-19","31","9","6",""
"2022-09-20","27","2","4",""
"2022-09-21","19","3","2",""
"2022-09-22","20","6","0",""
"2022-09-23","32","3","5",""
"2022-09-24","18","4","1",""
"2022-09-25","5","1","0",""
"2022-09-26","28","5","2",""
"2022-09-27","32","3","1",""
"2022-09-28","14","4","1",""
"2022-09-29","17","2","0",""
"2022-09-30","17","2","1",""
"2022-10-01","67","3","0",""
"2022-10-02","5","5","0",""
"2022-10-03","65","7","2",""
"2022-10-04","87","6","5",""
"2022-10-05","61","5","2",""
"2022-10-06","54","1","1",""
"2022-10-07","66","3","1",""
"2022-10-08","104","6","3",""
"2022-10-09","61","5","0",""
"2022-10-10","89","6","2",""
"2022-10-11","70","11","3",""
"2022-10-12","66","8","1",""
"2022-10-13","70","9","3",""
"2022-10-14","69","18","2",""
"2022-10-15","148","8","2",""
"2022-10-16","114","1","3",""
"2022-10-17","77","11","4",""
"2022-10-18","68","11","7",""
"2022-10-19","58","7","4",""
"2022-10-20","53","10","6",""
"2022-10-21","98","7","1",""
"2022-10-22","76","7","2",""
"2022-10-23","45","1","1",""
"2022-10-24","15","2","1",""
"2022-10-25","13","2","1",""
"2022-10-26","11","5","1",""
"2022-10-27","9","2","1",""
"2022-10-28","5","2","1",""
"2022-10-29","10","0","0",""
"2022-10-30","7","0","2",""
"2022-10-31","10","2","1",""
"2022-11-01","9","3","1",""
"2022-11-02","9","5","0",""
"2022-11-03","12","3","2",""
"2022-11-04","7","5","1",""
"2022-11-05","8","2","1",""
"2022-11-06","8","4","1",""
"2022-11-07","9","5","0",""
"2022-11-08","10","4","3",""
"2022-11-09","8","2","1",""
"2022-11-10","11","2","2",""
"2022-11-11","9","0","0",""
"2022-11-12","8","5","0",""
"2022-11-13","1","3","1",""
"2022-11-14","14","7","1",""
"2022-11-15","4","5","0",""
"2022-11-16","9","2","1",""
"2022-11-17","7","2","1",""
"2022-11-18","9","3","1",""
"2022-11-19","7","3","0",""
"2022-11-20","11","1","1",""
"2022-11-21","6","1","0",""
"2022-11-22","9","2","0",""
"2022-11-23","8","7","1",""
"2022-11-24","4","5","1",""
"2022-11-25","7","3","2",""
"2022-11-26","6","1","2",""
"2022-11-27","3","3","1",""
"2022-11-28","10","3","1",""
"2022-11-29","8","5","2",""
"2022-11-30","7","2","2",""
"2022-12-01","9","2","1",""
"2022-12-02","9","1","1",""
"2022-12-03","5","4","0",""
"2022-12-04","5","0","2",""
"2022-12-05","6","4","0",""
"2022-12-06","12","5","1",""
"2022-12-07","6","6","0",""
"2022-12-08","8","6","0",""
"2022-12-09","8","5","0",""
"2022-12-10","4","5","0",""
"2022-12-11","4","1","0",""
"2022-12-12","7","3","1",""
"2022-12-13","2","2","1",""
"2022-12-14","13","0","2",""
"2022-12-15","6","3","1",""
"2022-12-16","6","1","1",""
"2022-12-17","6","3","2",""
"2022-12-18","9","0","0",""
"2022-12-19","11","1","0",""
"2022-12-20","7","2","0",""
"2022-12-21","5","1","0",""
"2022-12-22","5","4","2",""
"2022-12-23","6","1","2",""
"2022-12-24","10","0","2",""
"2022-12-25","0","3","2",""
"2022-12-26","8","3","3",""
"2022-12-27","7","0","0",""
"2022-12-28","7","6","1",""
"2022-12-29","7","0","0",""
"2022-12-30","7","0","0",""
"2022-12-31","1","1","0",""
"2023-01-01","1","1","0",""
"2023-01-02","7","2","1",""
"2023-01-03","13","3","1",""
"2023-01-04","4","1","1",""
"2023-01-05","7","4","3",""
"2023-01-06","3","3","3",""
"2023-01-07","7","2","1",""
"2023-01-08","6","3","1",""
"2023-01-09","10","2","2",""
"2023-01-10","5","5","0",""
"2023-01-11","9","4","0",""
"2023-01-12","4","1","2",""
"2023-01-13","7","1","1",""
"2023-01-14","4","2","0",""
"2023-01-15","6","1","1",""
"2023-01-16","10","0","1",""
"2023-01-17","6","2","0",""
"2023-01-18","6","4","0",""
"2023-01-19","13","5","2",""
"2023-01-20","9","3","0",""
"2023-01-21","5","4","1",""
"2023-01-22","6","1","0",""
"2023-01-23","11","1","0",""
"2023-01-24","13","3","0",""
"2023-01-25","9","3","1",""
"2023-01-26","13","7","3",""
"2023-01-27","8","3","3",""
"2023-01-28","9","1","1",""
"2023-01-29","6","2","0",""
"2023-01-30","10","2","1",""
"2023-01-31","14","2","1",""
"2023-02-01","12","2","1",""
"2023-02-02","9","5","1",""
"2023-02-03","9","0","3",""
"2023-02-04","6","0","0",""
"2023-02-05","4","2","1",""
"2023-02-06","10","4","1",""
"2023-02-07","11","4","4",""
"2023-02-08","7","4","3",""
"2023-02-09","11","3","2",""
"2023-02-10","4","5","1",""
"2023-02-11","10","4","0",""
"2023-02-12","6","3","0",""
"2023-02-13","12","1","0",""
"2023-02-14","10","1","1",""
"2023-02-15","4","4","2",""
"2023-02-16","7","2","0",""
"2023-02-17","7","2","3",""
"2023-02-18","8","2","0",""
"2023-02-19","7","3","0",""
"2023-02-20","7","2","3",""
"2023-02-21","6","4","4",""
"2023-02-22","9","4","3",""
"2023-02-23","9","1","2",""
"2023-02-24","12","2","0",""
"2023-02-25","9","2","0",""
"2023-02-26","8","4","1",""
"2023-02-27","9","6","1",""
"2023-02-28","12","2","0",""
"2023-03-01","16","4","1",""
"2023-03-02","12","7","4",""
"2023-03-03","8","7","0",""
"2023-03-04","6","2","1",""
"2023-03-05","10","3","0",""
"2023-03-06","11","5","2",""
"2023-03-07","9","2","3",""
"2023-03-08","5","2","0",""
"2023-03-09","18","3","1",""
"2023-03-10","33","6","4",""
"2023-03-11","79","10","3",""
"2023-03-12","92","4","3",""
"2023-03-13","75","7","4",""
"2023-03-14","45","5","2",""
"2023-03-15","42","7","2",""
"2023-03-16","49","5","2",""
"2023-03-17","35","9","1",""
"2023-03-18","22","3","1",""
"2023-03-19","17","3","0",""
"2023-03-20","17","7","1",""
"2023-03-21","12","4","5",""
"2023-03-22","11","3","4",""
"2023-03-23","19","9","1",""
"2023-03-24","17","3","2",""
"2023-03-25","18","4","3",""
"2023-03-26","10","4","3",""
"2023-03-27","19","7","0",""
"2023-03-28","12","5","4",""
"2023-03-29","14","5","2",""
"2023-03-30","20","2","1",""
"2023-03-31","25","4","3",""
"2023-04-01","19","7","1",""
"2023-04-02","22","6","4",""
"2023-04-03","25","11","4",""
"2023-04-04","32","4","0",""
"2023-04-05","24","2","2",""
"2023-04-06","30","10","4",""
"2023-04-07","27","6","3",""
"2023-04-08","24","6","2",""
"2023-04-09","15","3","3",""
"2023-04-10","22","7","4",""
"2023-04-11","23","11","2",""
"2023-04-12","23","5","8",""
"2023-04-13","24","5","2",""
"2023-04-14","22","2","2",""
"2023-04-15","21","5","0",""
"2023-04-16","16","6","3",""
"2023-04-17","30","9","4",""
"2023-04-18","25","8","0",""
"2023-04-19","32","9","4",""
"2023-04-20","22","5","5",""
"2023-04-21","27","9","5",""
"2023-04-22","19","7","5",""
"2023-04-23","27","8","2",""
"2023-04-24","22","7","3",""
"2023-04-25","19","6","3",""
"2023-04-26","44","13","7",""
"2023-04-27","33","12","6",""
"2023-04-28","40","12","6",""
"2023-04-29","27","19","4",""
"2023-04-30","33","11","5",""
"2023-05-01","35","8","1",""
"2023-05-02","42","16","5",""
"2023-05-03","44","15","2",""
"2023-05-04","49","11","6",""
"2023-05-05","26","15","6",""
"2023-05-06","35","13","7",""
"2023-05-07","24","10","7",""
"2023-05-08","29","5","11",""
"2023-05-09","22","8","1",""
"2023-05-10","39","10","4",""
"2023-05-11","25","9","3",""
"2023-05-12","34","12","3",""
"2023-05-13","23","7","4",""
"2023-05-14","22","6","3",""
"2023-05-15","40","16","4",""
"2023-05-16","34","17","2",""
"2023-05-17","27","11","0",""
"2023-05-18","28","8","2",""
"2023-05-19","32","10","6",""
"2023-05-20","19","9","4",""
"2023-05-21","29","11","4",""
"2023-05-22","32","15","2",""
"2023-05-23","41","19","0",""
"2023-05-24","36","8","7",""
"2023-05-25","26","9","3",""
"2023-05-26","37","7","1",""
"2023-05-27","22","10","4",""
"2023-05-28","27","8","4",""
"2023-05-29","33","6","3",""
"2023-05-30","40","5","2",""
"2023-05-31","35","10","1",""
"2023-06-01","51","13","4",""
"2023-06-02","29","7","5",""
"2023-06-03","36","7","4",""
"2023-06-04","28","12","4",""
"2023-06-05","37","12","3",""
"2023-06-06","31","15","2",""
"2023-06-07","34","17","2",""
"2023-06-08","37","7","5",""
"2023-06-09","29","13","2",""
"2023-06-10","36","13","7",""
"2023-06-11","28","6","3",""
"2023-06-12","39","8","5",""
"2023-06-13","35","9","5",""
"2023-06-14","42","11","3",""
"2023-06-15","38","6","3",""
"2023-06-16","38","10","6",""
"2023-06-17","30","10","5",""
"2023-06-18","25","2","2",""
"2023-06-19","40","12","5",""
"2023-06-20","58","13","2",""
"2023-06-21","65","13","4",""
"2023-06-22","53","7","5",""
"2023-06-23","43","8","3",""
"2023-06-24","18","8","1",""
"2023-06-25","27","9","1",""
"2023-06-26","42","12","2",""
"2023-06-27","46","7","4",""
"2023-06-28","43","10","4",""
"2023-06-29","46","16","2",""
"2023-06-30","39","4","3",""
"2023-07-01","32","6","3",""
"2023-07-02","28","1","1",""
"2023-07-03","28","11","3",""
"2023-07-04","42","10","7",""
"2023-07-05","54","6","4",""
"2023-07-06","51","6","3",""
"2023-07-07","50","7","4",""
"2023-07-08","33","4","4",""
"2023-07-09","34","3","3",""
"2023-07-10","58","13","2",""
"2023-07-11","34","10","5",""
"2023-07-12","62","9","4",""
"2023-07-13","59","16","3",""
"2023-07-14","40","11","3",""
"2023-07-15","35","9","2",""
"2023-07-16","32","15","5",""
"2023-07-17","47","11","8",""
"2023-07-18","55","9","5",""
"2023-07-19","63","10","7",""
"2023-07-20","61","11","2",""
"2023-07-21","33","12","4",""
"2023-07-22","38","8","4",""
"2023-07-23","41","9","3",""
"2023-07-24","55","11","9",""
"2023-07-25","52","10","4",""
"2023-07-26","60","8","2",""
"2023-07-27","50","6","2",""
"2023-07-28","68","6","2",""
"2023-07-29","54","7","4",""
"2023-07-30","44","2","4",""
"2023-07-31","68","14","8",""
"2023-08-01","77","20","3",""
"2023-08-02","76","9","4",""
"2023-08-03","80","6","2",""
"2023-08-04","78","8","5",""
"2023-08-05","66","9","2",""
"2023-08-06","60","5","0",""
"2023-08-07","66","6","3",""
"2023-08-08","56","7","0",""
"2023-08-09","69","5","3",""
"2023-08-10","61","13","2",""
"2023-08-11","57","10","1",""
"2023-08-12","51","5","2",""
"2023-08-13","62","4","5",""
"2023-08-14","62","8","2",""
"2023-08-15","55","13","3",""
"2023-08-16","73","18","1",""
"2023-08-17","57","10","2",""
"2023-08-18","54","13","0",""
"2023-08-19","64","8","1",""
"2023-08-20","45","7","2",""
"2023-08-21","67","13","3",""
"2023-08-22","58","9","2",""
"2023-08-23","56","13","6",""
"2023-08-24","44","6","4",""
"2023-08-25","59","7","4",""
"2023-08-26","48","2","2",""
"2023-08-27","35","3","2",""
"2023-08-28","66","15","8",""
"2023-08-29","48","8","3",""
"2023-08-30","83","10","8",""
"2023-08-31","57","11","6",""
"2023-09-01","70","11","3",""
"2023-09-02","47","2","1",""
"2023-09-03","53","9","2",""
"2023-09-04","71","12","3",""
"2023-09-05","69","16","1",""
"2023-09-06","57","14","4",""
"2023-09-07","52","8","1",""
"2023-09-08","40","8","4",""
"2023-09-09","50","6","2",""
"2023-09-10","42","3","2",""
"2023-09-11","66","11","2",""
"2023-09-12","69","13","1",""
"2023-09-13","68","7","4",""
"2023-09-14","58","15","6",""
"2023-09-15","52","10","5",""
"2023-09-16","62","17","1",""
"2023-09-17","59","14","4",""
"2023-09-18","60","20","4",""
"2023-09-19","45","10","10",""
"2023-09-20","54","21","4",""
"2023-09-21","44","9","4",""
"2023-09-22","39","15","4",""
"2023-09-23","35","8","3",""
"2023-09-24","42","9","5",""
"2023-09-25","51","12","4",""
"2023-09-26","57","14","8",""
"2023-09-27","45","9","3",""
"2023-09-28","43","12","9",""
"2023-09-29","41","10","3",""
"2023-09-30","39","13","7",""
"2023-10-01","33","12","2",""
"2023-10-02","49","15","4",""
"2023-10-03","53","18","3",""
"2023-10-04","50","18","6",""
"2023-10-05","45","13","1",""
"2023-10-06","43","11","4",""
"2023-10-07","27","7","7",""
"2023-10-08","46","7","3",""
"2023-10-09","54","9","2",""
"2023-10-10","40","14","6",""
"2023-10-11","55","12","3",""
"2023-10-12","49","9","1",""
"2023-10-13","43","8","8",""
"2023-10-14","27","7","6",""
"2023-10-15","39","6","2",""
"2023-10-16","40","16","5",""
"2023-10-17","14","8","0",""
